trade_date,open,high,low,close,vol,amount
20020726,14.98,15.33,14.3,14.79,1231163.38,1842319.8924
20020802,14.77,15.48,14.72,15.18,797475.44,1207653.3286
20020809,15.19,15.24,14.77,14.85,444738.68,664529.2577
20020816,14.8,14.89,14.51,14.76,306981.01,452383.9367
20020823,14.75,15.8,14.66,15.53,1119387.03,1727624.4928
20020830,15.57,15.79,15.23,15.4,463033.37,714810.9714
20020906,15.44,15.86,15.0,15.05,561128.49,863088.5883
20020913,14.95,15.09,14.71,15.04,334668.92,498461.4132
20020920,15.04,15.05,13.86,14.2,501368.39,714137.0218
20020927,14.01,14.48,13.6,13.77,337658.31,475622.3977
20021011,13.5,13.67,12.85,12.9,167718.94,222080.1505
20021018,12.98,13.4,12.53,13.3,256585.95,333315.3806
20021025,13.3,13.59,12.97,13.04,342451.14,456624.6815
20021101,13.0,13.15,12.75,12.91,263678.76,341153.0496
20021108,13.05,13.93,12.97,13.28,733093.03,986349.6388
20021115,13.3,13.37,12.55,12.68,415034.83,535770.7844
20021122,12.68,12.77,11.6,11.8,416713.16,503811.5155
20021129,11.78,12.35,11.4,12.1,328918.34,391337.4716
20021206,12.09,12.09,11.5,11.64,202566.2,237539.819
20021213,11.59,11.74,10.82,11.11,281692.07,315637.5221
20021220,11.15,11.38,10.98,11.32,210573.36,235598.8211
20021227,11.32,11.48,10.38,10.52,346154.26,377194.5433
20030103,10.45,10.6,9.91,10.02,330876.9,339805.4654
20030110,10.03,10.9,9.91,10.53,463731.5,487535.847
20030117,10.48,11.69,10.37,11.39,1119840.18,1263586.0883
20030124,11.39,11.7,11.0,11.37,459942.21,523546.5043
20030131,11.42,11.8,11.37,11.63,323610.4,375716.8212
20030214,11.58,11.6,11.2,11.33,301408.1,341954.314
20030221,11.34,11.39,10.91,10.92,275214.02,307053.349
20030228,10.9,11.39,10.81,11.27,258119.44,287300.244
20030307,11.29,11.49,11.0,11.05,275307.83,310165.9996
20030314,11.01,11.06,10.68,10.88,176719.28,191517.3527
20030321,10.88,11.28,10.75,11.21,279604.1,308670.498
20030328,11.24,11.85,10.9,11.59,667706.77,765268.0126
20030404,11.59,12.19,11.55,12.12,855323.49,1020224.6629
20030411,12.15,12.68,11.88,12.34,999844.07,1224968.069
20030418,12.34,13.9,12.15,12.89,2661222.27,3536916.6691
20030425,13.1,13.13,11.8,11.89,1197454.74,1495753.8419
20030502,11.8,12.87,11.6,12.43,720888.24,897357.2455
20030516,12.2,13.18,11.8,12.6,1014844.1,1259802.7041
20030523,12.65,12.95,12.18,12.59,679821.49,857576.5985
20030530,12.59,13.0,12.3,12.55,667670.96,844874.5062
20030606,12.54,12.54,12.03,12.04,411794.03,506341.7577
20030613,12.0,12.18,11.81,12.14,230431.88,276463.6618
20030620,12.14,12.15,11.45,11.46,285226.68,334518.5809
20030627,11.43,11.66,11.03,11.11,181667.27,205971.666
20030704,11.1,11.39,11.01,11.2,161259.89,180840.5406
20030711,11.19,11.48,11.06,11.31,175831.76,198474.9034
20030718,11.28,11.37,10.88,10.91,298994.71,333103.6044
20030725,10.72,10.88,10.47,10.5,292818.38,311247.7041
20030801,10.5,10.88,10.32,10.8,175163.43,185342.0127
20030808,10.8,11.16,10.67,10.71,218613.43,237373.7505
20030815,10.67,10.98,10.55,10.79,136812.08,146608.4916
20030822,10.79,10.99,10.66,10.75,197741.8,214460.238
20030829,10.7,10.7,10.1,10.33,178477.5,185271.0278
20030905,10.3,10.51,10.15,10.21,154274.84,159605.3541
20030912,10.2,10.28,9.95,9.97,254807.62,257079.5103
20030919,9.96,9.99,9.33,9.48,267833.5,256154.3624
20030926,9.48,9.56,9.3,9.34,164706.5,155074.2452
20031003,9.35,9.35,8.99,9.17,67556.38,61651.7953
20031010,9.25,9.47,9.15,9.4,70286.83,65130.1961
20031017,9.42,9.47,8.9,9.0,159000.14,145670.6584
20031024,9.0,9.13,8.76,8.88,182906.15,163743.1019
20031031,8.87,8.87,7.97,8.14,299577.49,253291.505
20031107,8.11,8.58,7.7,7.89,385914.81,314088.7744
20031114,7.88,8.04,7.72,7.83,165875.43,130403.67
20031121,7.83,8.48,7.62,8.08,313163.76,251847.1747
20031128,8.08,8.99,8.08,8.38,484593.67,415483.5662
20031205,8.4,8.78,8.35,8.6,298508.74,256474.2718
20031212,8.61,9.15,8.34,9.04,489111.37,430496.4996
20031219,9.02,9.06,8.35,8.43,348434.97,303449.9463
20031226,8.38,9.1,8.25,8.76,435371.6,382890.484
20040102,8.73,8.74,8.41,8.64,190208.84,163756.5575
20040109,8.64,9.55,8.6,9.03,979332.63,907749.2225
20040116,9.0,9.39,8.96,9.28,423534.65,387647.9037
20040130,9.28,9.59,9.2,9.28,195610.31,183893.0578
20040206,9.4,10.98,9.35,10.51,1217582.58,1228494.1934
20040213,10.54,10.95,10.21,10.25,923407.47,976799.5313
